    0.001135   -0.000078    0.001135   -0.131108    0.001135   -0.000448   -0.000448    0.001135
   -0.000448   -0.000078   -0.000448   -0.000078   -0.000448   -0.000448    0.001135    0.001135
 
    0.001135   -0.000448   -0.000448    0.001135   -0.131108    0.001135   -0.000078    0.001135
    0.001135    0.001135   -0.000448   -0.000448   -0.000078   -0.000448   -0.000078   -0.000448
 
    0.001135    0.001135   -0.000448   -0.000448    0.001135   -0.131108    0.001135   -0.000078
   -0.000448    0.001135    0.001135   -0.000448   -0.000448   -0.000078   -0.000448   -0.000078
 
   -0.000448    0.001135    0.001135   -0.000448   -0.000078    0.001135   -0.131108    0.001135
   -0.000448   -0.000448    0.001135    0.001135   -0.000078   -0.000448   -0.000078   -0.000448
 
   -0.000448   -0.000448    0.001135    0.001135    0.001135   -0.000078    0.001135   -0.131108
    0.001135   -0.000448   -0.000448    0.001135   -0.000448   -0.000078   -0.000448   -0.000078
 
   -0.000078   -0.000448   -0.000078   -0.000448    0.001135   -0.000448   -0.000448    0.001135
   -0.131108    0.001135   -0.000078    0.001135    0.001135    0.001135   -0.000448   -0.000448
 
   -0.000448   -0.000078   -0.000448   -0.000078    0.001135    0.001135   -0.000448   -0.000448
    0.001135   -0.131108    0.001135   -0.000078   -0.000448    0.001135    0.001135   -0.000448
 
   -0.000078   -0.000448   -0.000078   -0.000448   -0.000448    0.001135    0.001135   -0.000448
   -0.000078    0.001135   -0.131108    0.001135   -0.000448   -0.000448    0.001135    0.001135
 
   -0.000448   -0.000078   -0.000448   -0.000078   -0.000448   -0.000448    0.001135    0.001135
    0.001135   -0.000078    0.001135   -0.131108    0.001135   -0.000448   -0.000448    0.001135
 
    0.001135    0.001135   -0.000448   -0.000448   -0.000078   -0.000448   -0.000078   -0.000448
    0.001135   -0.000448   -0.000448    0.001135   -0.131108    0.001135   -0.000078    0.001135
 
   -0.000448    0.001135    0.001135   -0.000448   -0.000448   -0.000078   -0.000448   -0.000078
    0.001135    0.001135   -0.000448   -0.000448    0.001135   -0.131108    0.001135   -0.000078
 
   -0.000448   -0.000448    0.001135    0.001135   -0.000078   -0.000448   -0.000078   -0.000448
   -0.000448    0.001135    0.001135   -0.000448   -0.000078    0.001135   -0.131108    0.001135
 
    0.001135   -0.000448   -0.000448    0.001135   -0.000448   -0.000078   -0.000448   -0.000078
   -0.000448   -0.000448    0.001135    0.001135    0.001135   -0.000078    0.001135   -0.131108
 

        chi0^{-1} matrix :
   -3.092845   -0.066383   -0.019260   -0.066383   -0.066383   -0.066383   -0.006763   -0.006763
   -0.019260   -0.006763   -0.019260   -0.006763   -0.066383   -0.006763   -0.006763   -0.066383
 
   -0.066383   -3.092845   -0.066383   -0.019260   -0.006763   -0.066383   -0.066383   -0.006763
   -0.006763   -0.019260   -0.006763   -0.019260   -0.066383   -0.066383   -0.006763   -0.006763
 
   -0.019260   -0.066383   -3.092845   -0.066383   -0.006763   -0.006763   -0.066383   -0.066383
   -0.019260   -0.006763   -0.019260   -0.006763   -0.006763   -0.066383   -0.066383   -0.006763
 
   -0.066383   -0.019260   -0.066383   -3.092845   -0.066383   -0.006763   -0.006763   -0.066383
   -0.006763   -0.019260   -0.006763   -0.019260   -0.006763   -0.006763   -0.066383   -0.066383
 
   -0.066383   -0.006763   -0.006763   -0.066383   -3.092845   -0.066383   -0.019260   -0.066383
   -0.066383   -0.066383   -0.006763   -0.006763   -0.019260   -0.006763   -0.019260   -0.006763
 
   -0.066383   -0.066383   -0.006763   -0.006763   -0.066383   -3.092845   -0.066383   -0.019260
   -0.006763   -0.066383   -0.066383   -0.006763   -0.006763   -0.019260   -0.006763   -0.019260
 
   -0.006763   -0.066383   -0.066383   -0.006763   -0.019260   -0.066383   -3.092845   -0.066383
   -0.006763   -0.006763   -0.066383   -0.066383   -0.019260   -0.006763   -0.019260   -0.006763
 
   -0.006763   -0.006763   -0.066383   -0.066383   -0.066383   -0.019260   -0.066383   -3.092845
   -0.066383   -0.006763   -0.006763   -0.066383   -0.006763   -0.019260   -0.006763   -0.019260
 
   -0.019260   -0.006763   -0.019260   -0.006763   -0.066383   -0.006763   -0.006763   -0.066383
   -3.092845   -0.066383   -0.019260   -0.066383   -0.066383   -0.066383   -0.006763   -0.006763
 
   -0.006763   -0.019260   -0.006763   -0.019260   -0.066383   -0.066383   -0.006763   -0.006763
   -0.066383   -3.092845   -0.066383   -0.019260   -0.006763   -0.066383   -0.066383   -0.006763
 
   -0.019260   -0.006763   -0.019260   -0.006763   -0.006763   -0.066383   -0.066383   -0.006763
   -0.019260   -0.066383   -3.092845   -0.066383   -0.006763   -0.006763   -0.066383   -0.066383
 
   -0.006763   -0.019260   -0.006763   -0.019260   -0.006763   -0.006763   -0.066383   -0.066383
   -0.066383   -0.019260   -0.066383   -3.092845   -0.066383   -0.006763   -0.006763   -0.066383
 
   -0.066383   -0.066383   -0.006763   -0.006763   -0.019260   -0.006763   -0.019260   -0.006763
   -0.066383   -0.006763   -0.006763   -0.066383   -3.092845   -0.066383   -0.019260   -0.066383
 
   -0.006763   -0.066383   -0.066383   -0.006763   -0.006763   -0.019260   -0.006763   -0.019260
   -0.066383   -0.066383   -0.006763   -0.006763   -0.066383   -3.092845   -0.066383   -0.019260
 
   -0.006763   -0.006763   -0.066383   -0.066383   -0.019260   -0.006763   -0.019260   -0.006763
   -0.006763   -0.066383   -0.066383   -0.006763   -0.019260   -0.066383   -3.092845   -0.066383
 
   -0.066383   -0.006763   -0.006763   -0.066383   -0.006763   -0.019260   -0.006763   -0.019260
   -0.006763   -0.006763   -0.066383   -0.066383   -0.066383   -0.019260   -0.066383   -3.092845
 

        chi^{-1} matrix :
   -7.631269   -0.066487    0.005015   -0.066487   -0.066487   -0.066487    0.025790    0.025790
    0.005015    0.025790    0.005015    0.025790   -0.066487    0.025790    0.025790   -0.066487
 
   -0.066487   -7.631269   -0.066487    0.005015    0.025790   -0.066487   -0.066487    0.025790
    0.025790    0.005015    0.025790    0.005015   -0.066487   -0.066487    0.025790    0.025790
 
    0.005015   -0.066487   -7.631269   -0.066487    0.025790    0.025790   -0.066487   -0.066487
    0.005015    0.025790    0.005015    0.025790    0.025790   -0.066487   -0.066487    0.025790
 
   -0.066487    0.005015   -0.066487   -7.631269   -0.066487    0.025790    0.025790   -0.066487
    0.025790    0.005015    0.025790    0.005015    0.025790    0.025790   -0.066487   -0.066487
 
   -0.066487    0.025790    0.025790   -0.066487   -7.631269   -0.066487    0.005015   -0.066487
   -0.066487   -0.066487    0.025790    0.025790    0.005015    0.025790    0.005015    0.025790
 
   -0.066487   -0.066487    0.025790    0.025790   -0.066487   -7.631269   -0.066487    0.005015
    0.025790   -0.066487   -0.066487    0.025790    0.025790    0.005015    0.025790    0.005015
 
    0.025790   -0.066487   -0.066487    0.025790    0.005015   -0.066487   -7.631269   -0.066487
    0.025790    0.025790   -0.066487   -0.066487    0.005015    0.025790    0.005015    0.025790
 
    0.025790    0.025790   -0.066487   -0.066487   -0.066487    0.005015   -0.066487   -7.631269
   -0.066487    0.025790    0.025790   -0.066487    0.025790    0.005015    0.025790    0.005015
 
    0.005015    0.025790    0.005015    0.025790   -0.066487    0.025790    0.025790   -0.066487
   -7.631269   -0.066487    0.005015   -0.066487   -0.066487   -0.066487    0.025790    0.025790
 
    0.025790    0.005015    0.025790    0.005015   -0.066487   -0.066487    0.025790    0.025790
   -0.066487   -7.631269   -0.066487    0.005015    0.025790   -0.066487   -0.066487    0.025790
 
    0.005015    0.025790    0.005015    0.025790    0.025790   -0.066487   -0.066487    0.025790
    0.005015   -0.066487   -7.631269   -0.066487    0.025790    0.025790   -0.066487   -0.066487
 
    0.025790    0.005015    0.025790    0.005015    0.025790    0.025790   -0.066487   -0.066487
   -0.066487    0.005015   -0.066487   -7.631269   -0.066487    0.025790    0.025790   -0.066487
 
   -0.066487   -0.066487    0.025790    0.025790    0.005015    0.025790    0.005015    0.025790
   -0.066487    0.025790    0.025790   -0.066487   -7.631269   -0.066487    0.005015   -0.066487
 
    0.025790   -0.066487   -0.066487    0.025790    0.025790    0.005015    0.025790    0.005015
   -0.066487   -0.066487    0.025790    0.025790   -0.066487   -7.631269   -0.066487    0.005015
 
    0.025790    0.025790   -0.066487   -0.066487    0.005015    0.025790    0.005015    0.025790
    0.025790   -0.066487   -0.066487    0.025790    0.005015   -0.066487   -7.631269   -0.066487
 
   -0.066487    0.025790    0.025790   -0.066487    0.025790    0.005015    0.025790    0.005015
    0.025790    0.025790   -0.066487   -0.066487   -0.066487    0.005015   -0.066487   -7.631269
 

         Hubbard matrix :
    4.538424    0.000104   -0.024275    0.000104    0.000104    0.000104   -0.032553   -0.032553
   -0.024275   -0.032553   -0.024275   -0.032553    0.000104   -0.032553   -0.032553    0.000104
 
    0.000104    4.538424    0.000104   -0.024275   -0.032553    0.000104    0.000104   -0.032553
   -0.032553   -0.024275   -0.032553   -0.024275    0.000104    0.000104   -0.032553   -0.032553
 
   -0.024275    0.000104    4.538424    0.000104   -0.032553   -0.032553    0.000104    0.000104
   -0.024275   -0.032553   -0.024275   -0.032553   -0.032553    0.000104    0.000104   -0.032553
 
    0.000104   -0.024275    0.000104    4.538424    0.000104   -0.032553   -0.032553    0.000104
   -0.032553   -0.024275   -0.032553   -0.024275   -0.032553   -0.032553    0.000104    0.000104
 
    0.000104   -0.032553   -0.032553    0.000104    4.538424    0.000104   -0.024275    0.000104
    0.000104    0.000104   -0.032553   -0.032553   -0.024275   -0.032553   -0.024275   -0.032553
 
    0.000104    0.000104   -0.032553   -0.032553    0.000104    4.538424    0.000104   -0.024275
   -0.032553    0.000104    0.000104   -0.032553   -0.032553   -0.024275   -0.032553   -0.024275
 
   -0.032553    0.000104    0.000104   -0.032553   -0.024275    0.000104    4.538424    0.000104
   -0.032553   -0.032553    0.000104    0.000104   -0.024275   -0.032553   -0.024275   -0.032553
 
   -0.032553   -0.032553    0.000104    0.000104    0.000104   -0.024275    0.000104    4.538424
    0.000104   -0.032553   -0.032553    0.000104   -0.032553   -0.024275   -0.032553   -0.024275
 
   -0.024275   -0.032553   -0.024275   -0.032553    0.000104   -0.032553   -0.032553    0.000104
    4.538424    0.000104   -0.024275    0.000104    0.000104    0.000104   -0.032553   -0.032553
 
   -0.032553   -0.024275   -0.032553   -0.024275    0.000104    0.000104   -0.032553   -0.032553
    0.000104    4.538424    0.000104   -0.024275   -0.032553    0.000104    0.000104   -0.032553
 
   -0.024275   -0.032553   -0.024275   -0.032553   -0.032553    0.000104    0.000104   -0.032553
   -0.024275    0.000104    4.538424    0.000104   -0.032553   -0.032553    0.000104    0.000104
 
   -0.032553   -0.024275   -0.032553   -0.024275   -0.032553   -0.032553    0.000104    0.000104
    0.000104   -0.024275    0.000104    4.538424    0.000104   -0.032553   -0.032553    0.000104
 
    0.000104    0.000104   -0.032553   -0.032553   -0.024275   -0.032553   -0.024275   -0.032553
    0.000104   -0.032553   -0.032553    0.000104    4.538424    0.000104   -0.024275    0.000104
 
   -0.032553    0.000104    0.000104   -0.032553   -0.032553   -0.024275   -0.032553   -0.024275
    0.000104    0.000104   -0.032553   -0.032553    0.000104    4.538424    0.000104   -0.024275
 
   -0.032553   -0.032553    0.000104    0.000104   -0.024275   -0.032553   -0.024275   -0.032553
   -0.032553    0.000104    0.000104   -0.032553   -0.024275    0.000104    4.538424    0.000104
 
    0.000104   -0.032553   -0.032553    0.000104   -0.032553   -0.024275   -0.032553   -0.024275
   -0.032553   -0.032553    0.000104    0.000104    0.000104   -0.024275    0.000104    4.538424
 
